請求日：2024-10-01～2025-02-28 請求書確認一覧表,,,,,,,
受注番号,発注者コード,変換後発注者名,変換後発注者名（ｶﾅ）,請求日,入金予定日,請求額,
250067,1000000703,雲南株式会社,ｳﾝﾅﾝ(ｶ,2025/2/20,,"7,700",
250067,1000000703,雲南株式会社,ｳﾝﾅﾝ(ｶ,2025/2/20,,"7,700",
250067,1000000703,雲南株式会社,ｳﾝﾅﾝ(ｶ,2025/2/20,,"7,700",
250067,1000000703,雲南株式会社,ｳﾝﾅﾝ(ｶ,2025/2/20,,"7,700",
250067,1000000703,雲南株式会社,ｳﾝﾅﾝ(ｶ,2025/2/20,,"7,700",
250067,1000000703,雲南株式会社,ｳﾝﾅﾝ(ｶ,2025/2/20,,"7,700",
250096,1000000813,アースリンク株式会社,ｱｰｽﾘﾝｸ(ｶ,2025/2/21,,"145,200",
250104,1000000056,アドバンスド株式会社,ｱﾄﾞﾊﾞﾝｽﾄﾞ(ｶ,2025/2/21,,"38,500",
240448,1000000009,シンプルリンク株式会社,ｼﾝﾌﾟﾙﾘﾝｸ(ｶ,2025/2/21,,"1,463,000",
240414,53101202,株式会社未来インサイト,ｶ)ﾐﾗｲｲﾝｻｲﾄ,2025/2/21,,"15,363,700",
240571,33101004,兵庫県生活環境部,ﾋﾖｳｺﾞｹﾝｾｲｶﾂｶﾝｷﾖｳ,2025/2/24,,"6,490,000",
240770,1000000226,廿日市建設株式会社,ﾊﾂｶｲﾁｹﾝｾﾂ(ｶ,2025/2/25,,"1,980,000",
240342,1000000195,スマートリンク株式会社,ｽﾏｰﾄﾘﾝｸ(ｶ,2025/2/25,,"797,500",
250106,1000000139,オーシャンリンク株式会社,ｵｰｼｬﾝﾘﾝｸ(ｶ,2025/2/25,,"8,250",
250088,53101204,赤穂市下水道事業,ｱｺｳｼｹﾞｽｲﾄﾞｳｼﾞｷﾞﾖｳ,2025/2/25,,"9,493",
250088,53101204,赤穂市下水道事業,ｱｺｳｼｹﾞｽｲﾄﾞｳｼﾞｷﾞﾖｳ,2025/2/25,,"9,493",
250088,53101204,赤穂市下水道事業,ｱｺｳｼｹﾞｽｲﾄﾞｳｼﾞｷﾞﾖｳ,2025/2/25,,"9,493",
250120,1000000154,下松株式会社,ｸﾀﾞﾏﾂ(ｶ,2025/2/25,,"47,300",
250043,1000000619,株式会社未来エネルギー,ｶ)ﾐﾗｲｴﾈﾙｷﾞｰ,2025/2/25,,"30,800",
250014,1000000428,湯梨浜清掃株式会社,ﾕﾘﾊﾏｾｲｿｳ(ｶ,2025/2/26,,"51,425",
250070,1000000290,隠岐の島株式会社,ｵｷﾉｼﾏ(ｶ,2025/2/26,,"21,450",
240727,1000000118,株式会社小野田建築,ｶ)ｵﾉﾀﾞｹﾝﾁｸ,2025/2/26,,"165,000",
240837,53101386,福崎町,ﾌｸｻｷﾁﾖｳ,2025/2/26,,"2,365,000",
240453,33117102,兵庫県豊岡県土整備事務所,ﾋﾖｳｺﾞｹﾝﾎｸﾌﾞｿｳｺﾞｳﾄﾖｵｶｹﾝﾄﾞ,2025/2/26,2025/3/7,"7,315,000",
240853,1000000148,プライムリンク株式会社,ﾌﾟﾗｲﾑﾘﾝｸ(ｶ,2025/2/27,,"440,000",
250001,1000000058,美咲株式会社,ﾐｻｷ(ｶ,2025/2/27,,"100,100",
250122,1000000128,フューチャー株式会社,ﾌｭｰﾁｬｰ(ｶ,2025/2/27,,"242,000",
250115,1000000656,ライト株式会社,ﾗｲﾄ(ｶ,2025/2/28,2025/3/24,"464,200",
250148,1000000808,有限会社宇部,ﾕ)ｳﾍﾞ,2025/2/28,,"13,200",
250077,1000000059,ソフトリンク株式会社,ｿﾌﾄﾘﾝｸ(ｶ,2025/2/28,,"114,400",
250080,1000000656,ライト株式会社,ﾗｲﾄ(ｶ,2025/2/28,2025/3/24,"1,180,300",
250082,1000000347,株式会社出雲組,ｶ)ｲｽﾞﾓｸﾞﾐ,2025/2/28,,"418,000",
250061,1000000695,岡山サポート株式会社,ｵｶﾔﾏｻﾎﾟｰﾄ(ｶ,2025/2/28,2025/3/24,"235,400",
250086,1000000286,株式会社世羅建設,ｶ)ｾﾗｹﾝｾﾂ,2025/2/28,,"26,400",
250086,1000000286,株式会社世羅建設,ｶ)ｾﾗｹﾝｾﾂ,2025/2/28,,"39,600",
250087,1000000340,長門工業株式会社,ﾅｶﾞﾄｺｳｷﾞﾖｳ(ｶ,2025/2/28,,"82,170",
250107,1000000092,株式会社奈義リサーチ,ｶ)ﾅｷﾞﾘｻｰﾁ,2025/2/28,,"8,250",
250110,1000000074,株式会社未来開拓者,ｶ)ﾐﾗｲｶｲﾀｸｼｬ,2025/2/28,,"22,000",
250017,1000000042,新見建設株式会社,ﾆｲﾐｹﾝｾﾂ(ｶ,2025/2/28,,"24,200",
250008,1000000211,株式会社西粟倉組,ｶ)ﾆｼｱﾜｸﾗｸﾞﾐ,2025/2/28,,"52,800",
250008,1000000211,株式会社西粟倉組,ｶ)ﾆｼｱﾜｸﾗｸﾞﾐ,2025/2/28,,"57,750",
250029,1000000181,株式会社浅口設計,ｶ)ｱｻｸﾁｾﾂｹｲ,2025/2/28,,"337,700",
250030,1000000181,株式会社浅口設計,ｶ)ｱｻｸﾁｾﾂｹｲ,2025/2/28,,"1,670,900",
250031,1000000181,株式会社浅口設計,ｶ)ｱｻｸﾁｾﾂｹｲ,2025/2/28,,"999,900",
250032,1000000181,株式会社浅口設計,ｶ)ｱｻｸﾁｾﾂｹｲ,2025/2/28,,"1,276,000",
250018,1000000034,備前組株式会社,ﾋﾞｾﾞﾝｸﾞﾐ(ｶ,2025/2/28,,"157,465",
250025,1000000117,ハーモニーリンク株式会社,ﾊｰﾓﾆｰﾘﾝｸ(ｶ,2025/2/28,,"550,000",
250005,1000000229,大山テック株式会社,ﾀﾞｲｾﾝﾃﾂｸ(ｶ,2025/2/28,,"45,650",
250005,1000000229,大山テック株式会社,ﾀﾞｲｾﾝﾃﾂｸ(ｶ,2025/2/28,,"37,950",
250005,1000000229,大山テック株式会社,ﾀﾞｲｾﾝﾃﾂｸ(ｶ,2025/2/28,,"45,650",
250005,1000000229,大山テック株式会社,ﾀﾞｲｾﾝﾃﾂｸ(ｶ,2025/2/28,,"37,950",
250005,1000000229,大山テック株式会社,ﾀﾞｲｾﾝﾃﾂｸ(ｶ,2025/2/28,,"45,650",
250005,1000000229,大山テック株式会社,ﾀﾞｲｾﾝﾃﾂｸ(ｶ,2025/2/28,,"158,950",
250006,1000000025,株式会社竹原組,ｶ)ﾀｹﾊﾗｸﾞﾐ,2025/2/28,2025/4/1,"345,400",
240852,1000000656,ライト株式会社,ﾗｲﾄ(ｶ,2025/2/28,2025/3/24,"420,200",
240798,1000000656,ライト株式会社,ﾗｲﾄ(ｶ,2025/2/28,2025/3/24,"473,000",
240739,1000000656,ライト株式会社,ﾗｲﾄ(ｶ,2025/2/28,2025/3/24,"499,400",
240764,1000000695,岡山サポート株式会社,ｵｶﾔﾏｻﾎﾟｰﾄ(ｶ,2025/2/28,,"641,300",
240713,1000000695,岡山サポート株式会社,ｵｶﾔﾏｻﾎﾟｰﾄ(ｶ,2025/2/28,2025/3/24,"202,400",
240690,1000000034,備前組株式会社,ﾋﾞｾﾞﾝｸﾞﾐ(ｶ,2025/2/28,,"1,461,900",
240456,1000000025,株式会社竹原組,ｶ)ﾀｹﾊﾗｸﾞﾐ,2025/2/28,,"4,190,890",
240436,53101202,株式会社未来インサイト,ｶ)ﾐﾗｲｲﾝｻｲﾄ,2025/2/28,,"9,045,300",
240664,33117102,兵庫県豊岡県土整備事務所,ﾋﾖｳｺﾞｹﾝﾎｸﾌﾞｿｳｺﾞｳﾄﾖｵｶｹﾝﾄﾞ,2025/2/28,,"6,449,300",
240213,1000000128,フューチャー株式会社,ﾌｭｰﾁｬｰ(ｶ,2025/2/28,,"1,140,700",
